,Age,Gender,self_employed,family_history,treatment,work_interfere,no_employees,remote_work,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,phys_health_consequence,coworkers,supervisor,mental_health_interview,phys_health_interview,mental_vs_physical,obs_consequence,age_range
626,0.4318181818181818,2,0,1,1,4,1,0,0,2,2,1,1,0,1,2,0,1,1,1,0,1,0,2
627,0.36363636363636365,1,1,1,1,4,4,0,1,1,2,1,1,2,2,1,1,1,1,1,1,1,0,2
628,0.3181818181818182,2,0,0,0,4,2,1,1,1,2,1,1,2,3,2,0,1,0,1,0,1,1,2
629,0.2272727272727273,1,0,1,1,4,2,1,1,2,1,1,0,0,0,2,1,1,1,1,1,0,1,1
630,0.13636363636363635,0,0,0,1,4,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1
631,0.8409090909090909,1,0,1,1,3,4,0,1,2,2,1,1,0,0,2,0,1,1,1,1,0,0,2
632,0.29545454545454547,1,0,0,0,4,4,1,1,1,0,1,1,1,4,1,1,2,2,0,0,2,0,2
633,0.36363636363636365,0,0,0,1,4,1,1,1,2,2,1,0,0,2,0,1,1,2,1,1,2,0,2
634,0.38636363636363635,1,0,0,1,3,1,0,0,0,0,2,0,0,4,1,1,1,2,1,1,2,0,2
635,0.2272727272727273,1,0,0,0,1,2,0,1,1,0,1,1,0,2,1,1,1,1,2,2,0,0,1
636,0.4090909090909091,1,1,1,1,2,4,0,1,1,0,1,1,0,2,1,1,1,2,0,0,2,1,2
637,0.2727272727272727,1,0,0,1,2,2,0,1,1,0,1,1,2,2,1,1,1,2,1,0,2,0,1
638,0.38636363636363635,1,1,0,0,0,0,1,1,2,1,1,1,2,4,1,1,1,2,1,1,2,0,2
639,0.7045454545454546,1,1,1,1,4,0,1,1,1,2,2,1,0,1,2,2,0,0,1,1,1,1,2
640,0.4090909090909091,1,0,0,0,0,2,0,1,2,2,1,1,2,4,1,1,1,2,0,0,2,0,2
641,0.38636363636363635,1,0,0,0,0,2,0,1,1,0,1,1,0,4,0,1,1,1,1,1,0,0,2
642,0.25,0,0,1,1,4,5,0,0,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1
643,0.8636363636363636,1,0,0,0,1,2,0,1,2,2,1,2,2,1,2,0,0,0,1,0,0,1,2
644,0.29545454545454547,0,0,1,1,3,1,0,0,2,0,1,1,1,0,0,1,1,0,1,1,0,1,2
645,0.4318181818181818,1,1,0,0,1,4,0,1,1,0,1,1,0,0,2,0,0,0,1,0,0,0,2
646,0.1590909090909091,1,0,1,1,4,2,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1
647,0.2727272727272727,1,0,0,0,4,2,0,1,1,0,1,1,0,4,1,1,1,1,1,1,0,0,1
648,0.18181818181818182,0,0,1,0,4,1,0,0,1,2,2,2,0,2,1,1,2,2,1,1,0,0,1
649,0.09090909090909091,0,0,0,0,2,4,0,1,1,0,1,1,0,0,1,1,0,1,1,2,0,0,1
650,0.4772727272727273,1,0,0,0,3,5,1,0,0,0,2,2,0,0,1,1,1,1,1,0,0,0,2
651,0.25,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
652,0.7954545454545455,1,1,1,1,4,0,1,1,0,1,1,1,0,4,1,1,1,2,2,2,0,1,2
653,0.36363636363636365,0,0,1,0,1,3,0,0,0,0,2,2,0,0,2,0,0,0,1,1,0,1,2
654,0.3181818181818182,1,0,0,1,1,3,0,0,2,1,2,2,0,4,0,1,0,0,1,1,2,0,2
655,0.1590909090909091,1,0,0,0,0,4,0,1,1,0,1,1,0,0,0,1,2,2,1,2,0,0,1
656,0.25,1,0,0,0,3,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,2,0,1
657,0.3181818181818182,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,2,1,0,0,0,2
658,0.2727272727272727,1,0,1,1,4,5,0,1,2,2,1,0,2,0,0,1,1,2,1,2,2,0,1
659,0.29545454545454547,1,0,0,0,0,4,0,1,0,0,1,0,0,2,1,1,1,2,0,0,0,0,2
660,0.045454545454545456,0,0,0,0,3,5,0,1,2,2,2,2,2,2,1,1,1,1,1,0,2,0,0
661,0.20454545454545456,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,2,0,0,0,0,1
662,0.3181818181818182,1,0,0,0,1,5,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,2
663,0.18181818181818182,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,2,0,0,2,0,1
664,0.2727272727272727,1,0,0,0,4,5,0,0,0,0,1,1,2,4,1,1,1,1,1,1,0,0,1
665,0.2727272727272727,1,0,0,1,4,2,1,1,1,0,0,1,0,3,0,0,1,0,1,1,1,0,1
666,0.09090909090909091,1,1,0,0,0,0,1,1,0,0,0,0,0,4,0,0,1,1,0,0,2,1,1
667,0.13636363636363635,1,0,0,0,0,5,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
668,0.18181818181818182,1,0,0,0,1,2,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1
669,0.5681818181818182,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,2,0,0,0,0,2
670,0.18181818181818182,1,0,0,0,1,2,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1
671,0.11363636363636365,1,0,1,0,4,4,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
672,0.18181818181818182,1,0,0,0,0,1,1,1,2,1,0,2,0,2,1,1,1,1,1,1,2,0,1
673,0.18181818181818182,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1
674,0.38636363636363635,1,0,1,0,4,2,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,2
675,0.2272727272727273,1,0,0,1,4,2,1,0,0,1,1,0,0,0,1,1,1,2,1,0,0,0,1
676,0.09090909090909091,1,0,0,0,0,2,0,1,1,0,1,1,0,0,0,0,1,2,0,0,0,0,1
677,0.25,0,0,1,1,3,4,0,1,0,0,1,1,0,0,2,1,0,0,1,1,0,0,1
678,0.25,1,1,0,0,0,0,0,1,1,2,1,1,2,4,1,1,2,2,2,2,2,0,1
679,0.6136363636363636,1,0,0,1,2,0,1,1,2,1,1,2,0,4,1,1,2,2,1,0,2,0,2
680,0.34090909090909094,1,0,0,1,3,2,1,1,1,0,1,1,0,2,0,1,1,1,1,0,0,1,2
681,0.4545454545454546,1,0,0,1,4,5,0,0,2,2,2,2,0,0,1,1,1,2,1,1,0,0,2
682,0.022727272727272728,2,0,1,1,2,2,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0
683,0.25,0,0,0,1,3,5,1,0,2,2,2,0,2,2,1,1,0,2,1,0,0,0,1
684,0.06818181818181818,0,0,0,0,0,4,0,1,1,0,1,1,0,0,2,0,1,0,1,1,0,0,1
685,0.11363636363636365,0,0,1,1,4,5,0,1,0,1,1,0,0,0,2,0,0,0,1,1,0,0,1
686,0.34090909090909094,0,0,1,1,3,5,0,1,2,2,2,2,2,2,1,1,1,2,1,1,2,0,2
687,0.7045454545454546,1,0,1,1,4,1,0,1,2,1,2,2,2,2,0,0,1,2,1,1,2,0,2
688,0.2272727272727273,1,0,0,0,0,2,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1
689,0.20454545454545456,0,0,0,1,4,4,1,1,0,1,2,0,2,4,1,1,2,2,0,0,2,0,1
690,0.11363636363636365,1,0,0,1,4,4,0,1,2,0,1,1,0,2,0,0,1,1,1,1,0,0,1
691,0.25,1,0,0,0,1,0,1,1,1,0,1,1,2,2,1,1,2,2,1,0,2,0,1
692,0.2727272727272727,1,0,0,0,0,2,0,1,0,0,1,0,2,2,1,1,1,0,0,0,0,0,1
693,0.2272727272727273,0,0,0,0,0,5,0,1,2,1,0,0,0,2,1,1,1,2,1,1,0,0,1
694,0.3181818181818182,1,0,0,0,0,4,0,1,1,0,1,1,0,0,2,1,0,0,1,2,1,0,2
695,0.3181818181818182,1,0,0,1,4,2,0,0,2,2,1,1,2,4,1,1,0,2,1,1,2,0,2
696,0.4318181818181818,1,0,0,0,0,1,0,1,1,0,1,1,0,2,0,0,1,1,1,0,1,0,2
697,0.4772727272727273,0,0,0,0,0,5,1,0,1,2,1,1,0,3,2,0,0,0,1,0,1,0,2
698,0.29545454545454547,1,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,1,0,1,1,2,0,2
699,0.25,1,0,0,0,0,4,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1
700,0.2727272727272727,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,1,1,2,1,1,0,0,1
701,0.34090909090909094,1,1,1,1,3,0,1,1,1,2,2,2,1,3,1,1,2,2,1,1,2,1,2
702,0.4318181818181818,1,0,1,1,4,1,0,1,2,2,0,0,2,0,0,1,2,2,1,1,0,0,2
703,0.11363636363636365,1,0,0,1,2,2,0,0,2,2,2,1,2,2,1,1,1,2,1,0,2,0,1
704,0.5681818181818182,1,0,1,1,4,2,0,0,2,1,1,2,0,2,2,1,0,0,1,1,1,0,2
705,0.3181818181818182,1,0,0,1,3,1,0,1,0,0,1,1,0,0,0,1,2,2,1,0,1,1,2
706,0.18181818181818182,1,0,0,0,1,2,0,1,0,1,1,1,0,0,2,2,1,0,1,1,1,0,1
707,0.3181818181818182,1,1,0,1,4,0,1,1,0,1,0,0,0,4,1,1,2,2,2,2,0,0,2
708,0.4318181818181818,0,0,0,0,0,2,1,1,0,1,1,0,0,0,2,1,1,0,1,1,0,0,2
709,0.25,1,0,0,1,2,2,0,1,2,2,1,1,2,4,1,1,2,2,0,0,2,0,1
710,0.36363636363636365,1,0,0,0,0,4,0,1,1,0,1,1,0,2,0,0,1,2,1,0,0,0,2
711,0.20454545454545456,1,0,0,0,0,4,0,1,0,1,0,0,0,0,1,1,2,2,1,1,2,0,1
712,0.2727272727272727,1,0,1,0,1,1,0,1,0,0,1,0,0,4,1,1,1,2,1,0,0,0,1
713,0.25,1,0,0,0,1,4,0,1,2,2,1,2,2,0,0,1,1,1,1,1,1,0,1
714,0.3181818181818182,1,1,1,1,4,0,1,1,2,2,0,0,0,3,2,0,1,0,1,1,1,0,2
715,0.29545454545454547,1,0,0,1,4,2,0,0,1,0,1,1,0,1,2,1,0,0,1,0,0,0,2
716,0.1590909090909091,1,0,0,0,0,3,0,1,2,2,0,2,2,2,0,0,1,2,2,2,2,0,1
717,0.4318181818181818,1,1,0,0,0,4,1,1,2,2,2,1,2,2,1,1,2,2,0,0,2,0,2
718,0.25,1,0,1,0,0,4,0,1,1,0,1,1,0,4,1,1,1,2,1,0,2,0,1
719,0.20454545454545456,1,0,0,0,0,2,0,1,2,1,1,0,0,0,1,1,2,2,1,1,0,0,1
720,0.34090909090909094,1,0,0,0,0,4,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,2
721,0.2727272727272727,1,0,1,1,4,5,0,0,0,0,1,1,1,3,2,1,1,0,1,2,1,1,1
722,0.25,1,0,0,0,0,0,1,1,1,2,1,1,0,1,0,0,2,2,1,0,0,0,1
723,0.1590909090909091,1,0,1,1,1,4,1,1,0,0,2,0,0,0,2,1,1,2,1,1,1,0,1
724,0.34090909090909094,1,0,1,1,4,0,0,0,1,2,1,1,0,0,1,1,1,2,0,0,0,0,2
725,0.29545454545454547,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,2
726,0.06818181818181818,1,0,0,0,3,4,1,1,0,0,1,1,0,4,0,0,1,1,1,0,1,0,1
727,0.2727272727272727,1,0,1,1,4,2,0,1,0,0,1,1,1,3,2,2,0,0,1,1,1,0,1
728,0.25,1,0,0,0,0,5,0,0,0,1,0,0,0,0,1,1,2,2,1,1,1,0,1
729,0.5681818181818182,1,1,0,1,4,0,1,1,1,0,1,1,2,3,2,1,2,0,1,0,1,1,2
730,0.4318181818181818,1,0,0,1,2,4,0,1,1,0,1,1,0,0,2,1,2,2,0,2,1,0,2
731,0.13636363636363635,1,0,0,0,0,2,0,1,1,0,2,1,0,0,0,1,2,1,1,1,0,0,1
732,0.25,1,0,0,0,0,4,1,1,0,1,1,1,0,4,1,1,2,2,1,1,0,0,1
733,0.29545454545454547,1,0,0,0,0,2,0,0,2,2,2,2,2,0,1,1,2,2,1,1,0,0,2
734,0.29545454545454547,1,0,0,0,0,1,0,1,0,1,1,1,0,2,1,1,2,2,1,1,2,0,2
735,0.34090909090909094,1,1,0,0,1,1,0,0,1,1,1,1,0,4,1,1,2,1,1,2,1,0,2
736,0.5681818181818182,1,0,0,0,0,5,0,0,2,2,0,2,2,0,1,1,1,2,1,0,0,0,2
737,0.34090909090909094,1,0,0,1,4,2,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,2
738,0.20454545454545456,1,0,0,0,0,4,0,1,1,0,1,2,2,0,0,1,2,1,1,2,2,0,1
739,0.4090909090909091,1,0,1,1,4,5,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2
740,0.4318181818181818,1,0,1,1,4,2,0,1,1,2,1,1,2,4,1,1,1,2,1,0,2,1,2
741,0.3181818181818182,1,0,0,0,0,4,0,1,1,2,1,1,0,3,2,0,0,0,1,1,1,0,2
742,0.4772727272727273,1,0,0,1,4,1,0,1,1,0,1,1,0,4,1,1,0,1,1,2,2,0,2
743,0.29545454545454547,1,0,1,1,4,2,0,1,2,2,1,0,0,2,0,1,1,2,0,2,0,0,2
744,0.4090909090909091,1,0,0,1,4,1,1,1,2,2,1,1,0,3,0,0,1,1,0,0,0,0,2
745,0.2727272727272727,1,1,0,1,4,2,1,1,0,1,0,0,0,0,1,1,1,1,1,2,0,0,1
746,0.2272727272727273,1,0,0,0,0,4,0,1,2,1,1,0,2,4,1,1,1,2,0,0,2,0,1
747,0.3181818181818182,1,0,0,0,0,4,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,2
748,0.38636363636363635,1,0,1,1,3,4,0,1,2,2,2,2,2,4,1,1,1,2,1,1,2,0,2
749,0.022727272727272728,1,0,0,1,4,2,0,1,0,1,1,1,0,1,1,1,1,2,1,2,0,0,0
750,0.34090909090909094,1,0,1,0,0,2,0,1,2,2,1,1,0,4,1,1,1,2,1,1,0,0,2
751,0.5454545454545454,1,0,0,0,0,5,1,1,0,1,2,2,2,4,1,1,1,0,1,0,2,0,2
752,0.4318181818181818,1,0,1,1,4,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,2
753,0.5,1,1,0,0,1,4,0,1,1,0,1,1,2,4,1,1,1,2,0,0,2,0,2
754,0.4090909090909091,1,0,0,0,1,5,0,1,2,2,2,2,2,4,1,1,1,2,1,1,2,0,2
755,0.25,0,0,1,1,4,2,1,0,0,0,1,0,0,0,0,1,1,2,1,0,0,0,1
756,0.4545454545454546,0,0,1,1,4,2,0,0,2,1,1,0,0,0,0,1,0,0,1,1,0,0,2
757,0.18181818181818182,1,0,1,1,4,5,0,1,2,0,2,0,0,1,2,0,0,0,1,0,1,0,1
758,0.36363636363636365,1,0,0,0,3,2,0,1,1,0,1,1,2,2,0,0,0,1,0,0,2,0,2
759,0.06818181818181818,1,0,0,1,2,5,0,0,1,2,1,1,1,0,2,1,1,1,1,2,1,1,1
760,0.29545454545454547,1,1,1,0,4,0,1,1,1,2,1,1,2,2,1,1,0,0,1,1,2,0,2
761,0.4318181818181818,0,0,1,1,3,2,0,0,2,2,2,2,0,0,0,0,2,1,1,0,2,0,2
762,0.4318181818181818,1,0,1,1,4,0,0,1,1,0,1,1,0,4,1,1,2,2,0,0,2,0,2
763,0.4545454545454546,1,0,1,1,4,0,0,1,1,0,1,1,1,3,2,2,0,0,1,1,1,0,2
764,0.20454545454545456,0,0,0,1,4,1,0,1,0,1,2,0,0,2,2,1,1,0,1,0,1,0,1
765,0.4772727272727273,1,1,0,0,0,4,0,1,1,0,2,1,2,2,1,1,1,2,0,0,2,0,2
766,0.34090909090909094,0,1,1,1,4,0,0,1,2,2,2,2,2,2,0,2,1,0,1,1,1,0,2
767,0.20454545454545456,1,0,0,0,1,2,0,1,0,1,1,0,0,2,1,1,1,0,2,2,0,0,1
768,0.4090909090909091,0,0,0,1,1,4,1,1,2,0,1,1,0,0,0,0,1,1,1,1,1,0,2
769,0.2272727272727273,1,0,0,0,1,2,0,1,0,1,1,1,0,2,1,1,1,2,0,2,0,0,1
770,0.4772727272727273,1,0,0,1,4,3,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,2
771,0.34090909090909094,1,1,1,1,4,0,1,1,1,2,1,1,2,4,0,0,2,2,1,1,2,0,2
772,0.3181818181818182,1,0,0,0,0,5,0,0,0,1,1,0,0,0,0,1,1,1,1,2,0,0,2
773,0.2272727272727273,1,0,0,0,0,5,0,0,0,1,1,0,0,0,1,1,1,1,2,2,1,0,1
774,0.4318181818181818,1,0,1,1,3,4,0,1,1,0,1,1,2,2,2,1,1,2,1,0,1,1,2
775,0.4772727272727273,1,0,0,1,4,1,0,0,2,2,2,2,2,4,2,1,1,2,1,0,1,1,2
776,0.5681818181818182,1,0,0,0,4,4,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,2
777,0.3181818181818182,2,0,0,1,4,5,0,0,0,0,2,2,0,0,1,1,2,1,2,2,2,1,2
778,0.20454545454545456,0,0,0,0,0,5,0,1,0,1,1,2,0,0,0,1,1,2,1,1,0,0,1
779,0.29545454545454547,0,0,0,0,0,4,0,1,0,0,1,1,0,0,1,1,2,2,0,0,0,0,2
780,0.5681818181818182,1,0,0,1,1,2,0,1,0,0,1,0,0,0,1,1,2,2,2,2,0,0,2
781,0.34090909090909094,1,0,0,1,4,4,1,1,1,2,1,1,2,1,1,1,2,2,2,2,0,0,2
782,0.36363636363636365,1,0,1,1,4,5,0,1,0,1,0,0,2,4,1,1,1,2,1,0,2,0,2
783,0.34090909090909094,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,2,2,1,0,0,0,2
784,0.1590909090909091,1,0,0,0,0,4,0,1,0,0,1,1,0,0,1,1,1,2,1,1,0,0,1
785,0.1590909090909091,1,0,1,1,4,5,0,0,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1
786,0.3181818181818182,1,1,1,0,0,0,0,1,1,2,1,1,2,2,1,1,0,2,1,0,1,0,2
787,0.1590909090909091,1,0,1,1,4,2,0,1,2,2,0,0,2,0,0,1,1,1,1,0,0,0,1
788,0.4318181818181818,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,2,2,1,1,0,0,2
789,0.4772727272727273,1,0,0,1,1,5,0,1,2,2,2,2,2,2,1,1,1,1,1,0,2,0,2
790,0.25,1,0,0,0,3,1,0,1,0,1,1,1,0,2,1,1,1,2,1,0,0,1,1
791,0.34090909090909094,1,0,0,1,4,5,0,1,2,2,0,0,0,0,0,0,1,1,1,1,0,0,2
792,0.4318181818181818,0,0,0,1,2,4,1,1,0,1,1,1,2,1,2,1,1,1,1,2,1,1,2
793,0.38636363636363635,0,0,0,1,4,1,0,0,2,0,1,1,2,3,2,0,0,1,1,2,1,1,2
794,0.09090909090909091,0,0,1,1,4,5,0,1,0,1,0,0,0,3,2,0,1,1,1,0,1,1,1
795,0.4545454545454546,1,0,0,0,1,2,0,1,2,2,1,1,0,2,0,1,1,2,1,0,1,1,2
796,0.3181818181818182,0,0,1,1,2,1,0,1,2,0,1,0,0,0,2,1,1,2,1,1,0,0,2
797,0.2272727272727273,1,0,0,0,0,2,0,1,0,0,1,1,0,0,0,1,1,2,0,2,1,1,1
798,0.20454545454545456,1,0,1,0,0,2,0,1,1,0,1,1,0,0,0,1,1,2,1,2,1,0,1
799,0.38636363636363635,0,0,0,1,4,1,1,1,0,0,0,0,0,4,0,1,1,0,1,0,2,0,2
800,0.25,1,0,0,0,1,1,0,0,2,2,2,1,2,4,2,0,2,2,1,0,0,0,1
801,0.11363636363636365,1,0,1,1,4,4,0,1,1,2,1,1,0,4,1,1,1,2,0,0,2,0,1
802,0.4772727272727273,1,0,0,0,0,2,1,1,2,0,1,1,0,0,2,0,0,0,1,1,0,0,2
803,0.2727272727272727,0,0,0,0,0,5,0,1,2,2,2,2,2,4,1,1,1,0,1,1,2,0,1
804,0.3181818181818182,1,0,0,0,0,2,0,1,0,1,1,0,0,2,0,0,1,1,0,0,0,0,2
805,0.2272727272727273,2,0,0,1,4,2,0,1,1,2,1,1,0,1,2,0,1,1,1,1,1,1,1
806,0.5,0,0,1,1,4,1,0,0,2,2,2,2,2,0,0,1,1,2,1,1,0,1,2
807,0.4090909090909091,0,0,1,0,0,4,0,1,0,0,1,0,0,0,1,1,0,1,1,0,2,0,2
808,0.20454545454545456,1,0,0,0,0,2,1,1,0,1,1,0,0,4,1,1,2,2,0,0,2,0,1
809,0.5227272727272727,1,0,1,0,4,5,0,1,2,2,1,2,0,0,0,1,1,1,1,0,1,0,2
810,0.25,1,0,0,0,1,4,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1
811,0.25,1,0,0,1,4,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1
812,0.38636363636363635,1,0,0,1,2,0,0,0,1,0,1,1,2,3,2,1,1,1,1,2,1,1,2
813,0.2272727272727273,1,0,0,1,1,4,1,1,1,2,1,1,0,0,0,0,1,1,1,1,0,0,1
814,0.4090909090909091,0,1,0,0,4,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,2
815,0.4772727272727273,0,0,0,0,4,2,0,1,0,1,1,0,0,0,2,1,0,0,1,2,0,0,2
816,0.4772727272727273,1,0,1,1,4,3,0,1,2,2,2,2,2,3,0,1,1,2,1,1,0,0,2
817,0.5909090909090909,1,1,1,1,4,0,1,1,1,2,1,1,1,4,2,2,1,0,1,1,2,0,2
818,0.18181818181818182,2,1,0,1,4,4,1,1,1,1,2,2,2,4,1,1,1,1,0,0,2,0,1
819,0.38636363636363635,1,1,1,1,2,0,0,1,1,2,2,1,0,2,1,1,1,1,0,2,2,0,2
820,0.5,0,0,1,1,4,1,0,0,2,1,2,0,0,0,2,0,1,0,1,1,0,0,2
821,0.38636363636363635,1,1,1,1,2,0,0,1,1,2,2,1,0,2,1,1,1,1,0,2,2,0,2
822,0.4545454545454546,1,0,0,0,1,5,1,1,1,2,1,1,1,3,2,2,0,0,1,1,0,0,2
823,0.36363636363636365,1,0,0,0,0,5,1,1,0,1,0,0,0,0,1,1,1,2,1,0,2,0,2
824,0.5681818181818182,1,0,0,0,0,5,0,1,2,0,2,2,0,0,1,1,1,2,1,0,0,0,2
825,0.6818181818181819,0,0,1,0,2,2,0,1,0,0,1,1,1,3,2,2,0,1,1,1,1,1,2
826,0.045454545454545456,1,0,0,0,1,2,0,1,0,1,0,0,0,0,1,1,1,2,0,0,2,0,0
827,0.5,1,1,0,0,4,0,1,1,0,1,1,1,0,2,2,0,1,0,1,1,0,0,2
828,0.25,0,0,0,1,3,4,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1
829,0.38636363636363635,1,0,1,1,4,0,0,0,1,2,1,1,2,0,1,1,1,2,1,1,2,0,2
830,0.25,1,0,1,0,4,5,1,0,2,2,1,2,2,4,0,1,1,0,1,1,2,0,1
831,0.5,1,0,0,0,1,1,0,1,2,1,1,0,0,0,0,1,1,1,1,0,0,0,2
832,0.25,1,0,0,1,3,4,0,1,1,2,1,1,2,4,1,1,1,2,1,1,2,0,1
833,0.25,0,0,1,1,3,1,0,1,2,1,0,1,0,0,1,1,2,2,1,0,0,0,1
834,0.36363636363636365,1,0,0,1,4,0,0,1,1,0,1,1,0,0,2,1,0,0,1,2,0,0,2
835,0.5909090909090909,1,0,1,1,4,3,0,0,0,0,1,1,0,1,0,1,1,2,1,0,1,1,2
836,0.13636363636363635,0,0,1,1,2,4,0,1,2,2,1,1,2,4,1,1,1,2,1,2,1,1,1
837,0.6590909090909091,0,0,0,0,0,1,1,1,0,0,1,0,0,3,2,2,0,0,1,1,1,0,2
